bc_day	prc_stirn_bc	prc_wcx_bc	est_estradiol_bc	est_estradiol_bc_se	est_estradiol_bc_low	est_estradiol_bc_high	est_free_estradiol_bc	est_free_estradiol_bc_se	est_free_estradiol_bc_low	est_free_estradiol_bc_high	est_progesterone_bc	est_progesterone_bc_se	est_progesterone_bc_low	est_progesterone_bc_high	est_pbfw_bc	est_pbfw_bc_se	est_pbfw_bc_low	est_pbfw_bc_high	est_testosterone_bc	est_testosterone_bc_se	est_testosterone_bc_low	est_testosterone_bc_high	est_free_testosterone_bc	est_free_testosterone_bc_se	est_free_testosterone_bc_low	est_free_testosterone_bc_high
-40	0.01	0.005	4.7	0.7	3.34	6.07	0.75	0.8	-0.81	2.33	7.41	0.92	5.57	9.21	0.04	0.39	-0.71	0.8	2.85	0.24	2.37	3.34	-1.39	0.26	-1.89	-0.88
-39	0.01	0.005	4.54	0.66	3.27	5.8	0.54	0.74	-0.92	1.97	7.27	0.87	5.58	8.98	0.04	0.36	-0.67	0.75	2.87	0.23	2.42	3.32	-1.37	0.25	-1.86	-0.89
-38	0.01	0.005	4.38	0.62	3.19	5.6	0.37	0.7	-0.99	1.78	7.12	0.81	5.55	8.75	0.03	0.33	-0.61	0.68	2.89	0.21	2.48	3.31	-1.35	0.23	-1.81	-0.9
-37	0.01	0.005	4.22	0.58	3.08	5.37	0.17	0.67	-1.13	1.49	6.96	0.78	5.44	8.48	0.03	0.31	-0.57	0.63	2.91	0.2	2.52	3.32	-1.33	0.23	-1.79	-0.9
-36	0.01	0.005	4.04	0.56	2.9	5.1	-0.02	0.63	-1.27	1.23	6.81	0.74	5.35	8.22	0.02	0.28	-0.54	0.59	2.93	0.19	2.55	3.31	-1.31	0.21	-1.72	-0.89
-35	0.01	0.005	3.87	0.52	2.86	4.88	-0.2	0.6	-1.36	0.97	6.64	0.71	5.23	8.04	0.02	0.26	-0.5	0.54	2.95	0.19	2.58	3.32	-1.29	0.21	-1.7	-0.89
-34	0.01	0.005	3.7	0.51	2.7	4.67	-0.38	0.58	-1.53	0.74	6.53	0.68	5.18	7.83	0.01	0.25	-0.45	0.5	2.97	0.18	2.6	3.32	-1.28	0.2	-1.68	-0.88
-33	0.01	0.005	3.53	0.5	2.55	4.49	-0.58	0.56	-1.67	0.48	6.39	0.67	5.08	7.73	0.01	0.24	-0.45	0.48	2.98	0.18	2.64	3.33	-1.25	0.2	-1.65	-0.87
-32	0.01	0.005	3.39	0.51	2.38	4.4	-0.74	0.57	-1.89	0.36	6.26	0.67	4.95	7.61	0.01	0.22	-0.43	0.44	3	0.18	2.65	3.34	-1.24	0.2	-1.62	-0.84
-31	0.01	0.005	3.32	0.49	2.37	4.27	-0.81	0.55	-1.86	0.29	6.19	0.67	4.84	7.49	0.01	0.22	-0.42	0.43	3.02	0.17	2.69	3.37	-1.22	0.2	-1.61	-0.83
